chr1	11777387	11777388	cg00149684
chr1	13602505	13602506	cg02105666
chr1	13703412	13703413	cg03973866
chr1	13728473	13728474	cg10720997
chr1	14611447	14611448	cg10861751
chr1	14655417	14655418	cg03409548
chr1	14769317	14769318	cg16034168
chr1	14772474	14772475	cg09074856
chr1	16660373	16660374	cg17873998
chr1	17663304	17663305	cg15103675
chr1	18773350	18773351	cg24685006
chr1	19672502	19672503	cg05655011
chr1	23771378	23771379	cg14217558
chr1	24719510	24719511	cg20741134
chr1	26692359	26692360	cg17820022
chr1	28684335	28684336	cg17033499
chr1	28756326	28756327	cg03935244
chr1	29641508	29641509	cg15577822
chr1	30619508	30619509	cg17091049
chr1	37674432	37674433	cg08641866
chr1	39778370	39778371	cg25746764
chr1	41711350	41711351	cg06319713
chr1	42708414	42708415	cg27578760
chr1	42778336	42778337	cg16681083
chr1	44674318	44674319	cg22795216
chr1	44747486	44747487	cg01418162
chr1	44754475	44754476	cg19755069
chr1	45700468	45700469	cg02956460
chr1	46618448	46618449	cg26256263
chr1	49795421	49795422	cg03538499
chr1	50605496	50605497	cg18764372
chr1	50669423	50669424	cg24591770
chr1	55677461	55677462	cg23952578
chr1	55682448	55682449	cg18856478
chr1	56647346	56647347	cg17026072
chr1	56766358	56766359	cg12462858
chr1	57762497	57762498	cg22797031
chr1	60724438	60724439	cg24006721
chr1	61647301	61647302	cg03754582
chr1	63628495	63628496	cg05940691
chr1	64685496	64685497	cg06809252
chr1	66601476	66601477	cg07576219
chr1	66666410	66666411	cg10893986
chr1	67781393	67781394	cg05969021
chr1	69682347	69682348	cg27582017
chr1	71607393	71607394	cg26019498
chr1	72763497	72763498	cg18131141
chr2	12729496	12729497	cg24743778
chr2	13672315	13672316	cg24827562
chr2	14614456	14614457	cg05360371
chr2	16632445	16632446	cg07974511
chr2	16808479	16808480	cg13821008
chr2	17670415	17670416	cg14634534
chr2	19622441	19622442	cg23069877
chr2	22614433	22614434	cg08390877
chr2	22660329	22660330	cg26994225
chr2	23689306	23689307	cg05365954
chr2	25609501	25609502	cg00995986
chr2	26708430	26708431	cg01048749
chr2	29717392	29717393	cg19954537
chr2	29791334	29791335	cg02112608
chr2	30736415	30736416	cg06833110
chr2	34771329	34771330	cg12160850
chr2	36642337	36642338	cg13832669
chr2	40707497	40707498	cg03449108
chr2	40726506	40726507	cg08068875
chr2	40795390	40795391	cg18519450
chr2	41786359	41786360	cg21597595
chr2	42613320	42613321	cg02517473
chr2	43622350	43622351	cg11536474
chr2	43804375	43804376	cg13053653
chr2	48745353	48745354	cg02783887
chr2	52603509	52603510	cg25942990
chr2	53703312	53703313	cg00259584
chr2	54648448	54648449	cg05142617
chr2	57706432	57706433	cg08138685
chr2	57794479	57794480	cg08402365
chr2	60809483	60809484	cg25223552
chr2	61783319	61783320	cg23949574
chr2	63633412	63633413	cg21789510
chr2	63763329	63763330	cg22386389
chr2	65725365	65725366	cg20679271
chr2	65794442	65794443	cg01129641
chr2	66648357	66648358	cg06900650
chr2	67666366	67666367	cg10515731
chr2	70736320	70736321	cg18878441
chr2	72761411	72761412	cg05021643
chr3	10675334	10675335	cg16276063
chr3	10717350	10717351	cg17339956
chr3	11620450	11620451	cg20106776
chr3	13765496	13765497	cg06590946
chr3	13781400	13781401	cg00106685
chr3	15608400	15608401	cg20743134
chr3	17624488	17624489	cg19091784
chr3	20632356	20632357	cg18148179
chr3	21622343	21622344	cg07135614
chr3	21763470	21763471	cg20517764
chr3	22677484	22677485	cg06600444
chr3	24602369	24602370	cg13730859
chr3	25616378	25616379	cg04948892
chr3	27735447	27735448	cg11314274
chr3	29656467	29656468	cg03387092
chr3	30651433	30651434	cg15106134
chr3	33775311	33775312	cg17246404
chr3	36641392	36641393	cg22830844
chr3	36708374	36708375	cg12843448
chr3	41764485	41764486	cg21755440
chr3	42613480	42613481	cg04397547
chr3	42730477	42730478	cg21527078
chr3	43765334	43765335	cg07736012
chr3	46717472	46717473	cg04894169
chr3	47618424	47618425	cg03783410
chr3	49679393	49679394	cg00666105
chr3	49765459	49765460	cg01005486
chr3	50604305	50604306	cg16768018
chr3	50724361	50724362	cg22256631
chr3	52636404	52636405	cg23231268
chr3	52739303	52739304	cg08062338
chr3	55664302	55664303	cg00892742
chr3	55671484	55671485	cg18337363
chr3	55698443	55698444	cg24782772
chr3	56799419	56799420	cg04539418
chr3	57713369	57713370	cg02213103
chr3	62668413	62668414	cg19258425
chr3	64710306	64710307	cg13294849
chr3	65625466	65625467	cg14750948
chr3	65765328	65765329	cg07403865
chr3	65809490	65809491	cg00195796
chr3	66687416	66687417	cg12393503
chr3	68673483	68673484	cg04634182
chr3	68721481	68721482	cg23550947
chr3	69760378	69760379	cg24504954
chr3	70600392	70600393	cg10506618
chr3	73660490	73660491	cg02573703
chr4	11638403	11638404	cg12293340
chr4	11704479	11704480	cg24522384
chr4	13667334	13667335	cg03463729
chr4	15605429	15605430	cg09796800
chr4	17712384	17712385	cg07808087
chr4	20644499	20644500	cg05752653
chr4	22666415	22666416	cg00614959
chr4	22789429	22789430	cg20106601
chr4	23737498	23737499	cg00292701
chr4	24699391	24699392	cg15092343
chr4	24745472	24745473	cg27598661
chr4	27687312	27687313	cg03099832
chr4	29625353	29625354	cg08206098
chr4	29649329	29649330	cg15646359
chr4	30630472	30630473	cg06758191
chr4	35660435	35660436	cg10818901
chr4	36715455	36715456	cg10852876
chr4	37707300	37707301	cg27251155
chr4	39657492	39657493	cg15063695
chr4	41801493	41801494	cg19563433
chr4	42727504	42727505	cg10128806
chr4	47692430	47692431	cg23843053
chr4	52651398	52651399	cg11856821
chr4	58793318	58793319	cg21097698
chr4	61750366	61750367	cg09190824
chr4	62735369	62735370	cg07080556
chr4	65667376	65667377	cg03872804
chr4	65732359	65732360	cg13078134
chr4	67713363	67713364	cg09921821
chr4	73785400	73785401	cg26010218
chr5	23808414	23808415	cg16653901
chr5	24717440	24717441	cg04305319
chr5	25782414	25782415	cg05141014
chr5	26631401	26631402	cg05839875
chr5	26688311	26688312	cg11552829
chr5	27643334	27643335	cg24698211
chr5	30687452	30687453	cg07485723
chr5	33799356	33799357	cg11087755
chr5	34775347	34775348	cg22913584
chr5	41768364	41768365	cg18701481
chr5	43626347	43626348	cg07274716
chr5	43752371	43752372	cg04541368
chr5	48766476	48766477	cg01136335
chr5	48809481	48809482	cg03235083
chr5	49703318	49703319	cg23194776
chr5	52756301	52756302	cg00530568
chr5	53660305	53660306	cg21230774
chr5	58743478	58743479	cg26783481
chr5	62605492	62605493	cg07848310
chr5	64724392	64724393	cg21131054
chr5	65631316	65631317	cg21545862
chr5	68619431	68619432	cg04560810
chr5	69674365	69674366	cg22111009
chr5	73685438	73685439	cg03204906
chr6	11702432	11702433	cg06276084
chr6	15707486	15707487	cg25018208
chr6	15802444	15802445	cg03500965
chr6	17694404	17694405	cg06047130
chr6	18644397	18644398	cg17959970
chr6	18652488	18652489	cg02956248
chr6	19714463	19714464	cg06025456
chr6	21735309	21735310	cg26864905
chr6	22620406	22620407	cg17279592
chr6	24732399	24732400	cg10666224
chr6	25674469	25674470	cg00391945
chr6	27661477	27661478	cg24504194
chr6	28608387	28608388	cg18235835
chr6	28798321	28798322	cg09114581
chr6	30667507	30667508	cg01923549
chr6	30695318	30695319	cg08887400
chr6	32633481	32633482	cg03181300
chr6	33666445	33666446	cg05942459
chr6	33730302	33730303	cg07184578
chr6	34672469	34672470	cg20463403
chr6	35692322	35692323	cg06010667
chr6	38777493	38777494	cg14724719
chr6	38801326	38801327	cg12770425
chr6	41632429	41632430	cg09081892
chr6	41706430	41706431	cg23359665
chr6	41757356	41757357	cg13934406
chr6	41795459	41795460	cg23055552
chr6	42804414	42804415	cg05664039
chr6	43634447	43634448	cg27176628
chr6	48659396	48659397	cg00500167
chr6	48731481	48731482	cg14625425
chr6	49620379	49620380	cg26725201
chr6	50642441	50642442	cg25007487
chr6	51751343	51751344	cg11515873
chr6	54747421	54747422	cg26393261
chr6	59617475	59617476	cg03002835
chr6	59686310	59686311	cg18586886
chr6	62762406	62762407	cg09059466
chr6	62769372	62769373	cg27475365
chr6	65623462	65623463	cg10439246
chr6	65703412	65703413	cg03475293
chr6	66781383	66781384	cg09622691
chr6	67608349	67608350	cg24520538
chr6	68661402	68661403	cg12883279
chr6	69803464	69803465	cg09996902
chr7	10777340	10777341	cg13647536
chr7	14707464	14707465	cg23091699
chr7	15788393	15788394	cg03914913
chr7	18642503	18642504	cg01082798
